ID_Subject,Idx_Acquisition,Hand,Smartphone_model,Available_Sensors,ID_Gesture
01,1,Right,Xiaomi Mi 9T,5,0
01,2,Right,Xiaomi Mi 9T,5,0
01,3,Right,Xiaomi Mi 9T,5,0
01,4,Left,Xiaomi Mi 9T,5,0
01,5,Left,Xiaomi Mi 9T,5,0
01,6,Left,Xiaomi Mi 9T,5,1
01,7,Left,Xiaomi Mi 9T,5,1
01,8,Left,Xiaomi Mi 9T,5,1
01,9,Right,Xiaomi Mi 9T,5,1
01,10,Right,Xiaomi Mi 9T,5,1
01,11,Right,Xiaomi Mi 9T,5,2
01,12,Right,Xiaomi Mi 9T,5,2
01,13,Right,Xiaomi Mi 9T,5,2
01,14,Left,Xiaomi Mi 9T,5,2
01,15,Left,Xiaomi Mi 9T,5,2
01,16,Left,Xiaomi Mi 9T,5,3
01,17,Left,Xiaomi Mi 9T,5,3
01,18,Left,Xiaomi Mi 9T,5,3
01,19,Right,Xiaomi Mi 9T,5,3
01,20,Right,Xiaomi Mi 9T,5,3
01,21,Right,Xiaomi Mi 9T,5,4
01,22,Right,Xiaomi Mi 9T,5,4
01,23,Right,Xiaomi Mi 9T,5,4
01,24,Left,Xiaomi Mi 9T,5,4
01,25,Left,Xiaomi Mi 9T,5,4
01,26,Left,Xiaomi Mi 9T,5,5
01,27,Left,Xiaomi Mi 9T,5,5
01,28,Left,Xiaomi Mi 9T,5,5
01,29,Right,Xiaomi Mi 9T,5,5
01,30,Right,Xiaomi Mi 9T,5,5
01,31,Right,Xiaomi Mi 9T,5,6
01,32,Right,Xiaomi Mi 9T,5,6
01,33,Right,Xiaomi Mi 9T,5,6
01,34,Left,Xiaomi Mi 9T,5,6
01,35,Left,Xiaomi Mi 9T,5,6
01,36,Left,Xiaomi Mi 9T,5,7
01,37,Left,Xiaomi Mi 9T,5,7
01,38,Left,Xiaomi Mi 9T,5,7
01,39,Right,Xiaomi Mi 9T,5,7
01,40,Right,Xiaomi Mi 9T,5,7
01,41,Right,Xiaomi Mi 9T,5,8
01,42,Right,Xiaomi Mi 9T,5,8
01,43,Right,Xiaomi Mi 9T,5,8
01,44,Left,Xiaomi Mi 9T,5,8
01,45,Left,Xiaomi Mi 9T,5,8
01,46,Left,Xiaomi Mi 9T,5,9
01,47,Left,Xiaomi Mi 9T,5,9
01,48,Left,Xiaomi Mi 9T,5,9
01,49,Right,Xiaomi Mi 9T,5,9
01,50,Right,Xiaomi Mi 9T,5,9
01,51,Right,Xiaomi Mi 9T,5,10
01,52,Right,Xiaomi Mi 9T,5,10
